2025-10-05T19:44:23.116177025Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:23.116183831Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:23.116190220Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:23.116198703Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:23.116204954Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116212049Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116218258Z [inf]  	... 141 common frames omitted
2025-10-05T19:44:23.116224115Z [inf]  
2025-10-05T19:44:23.128298443Z [inf]  2025-10-05T19:44:23.126Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05T19:44:23.128305560Z [inf]  2025-10-05T19:44:23.127Z DEBUG 1 --- [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2025-10-05T19:44:23.160088764Z [inf]  2025-10-05T19:44:23.157Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2025-10-05T19:44:23.160094927Z [inf]  2025-10-05T19:44:23.157Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2025-10-05T19:44:23.160103355Z [inf]  2025-10-05T19:44:23.157Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2025-10-05T19:44:23.160110130Z [inf]  2025-10-05T19:44:23.157Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2025-10-05T19:44:23.160119760Z [inf]  2025-10-05T19:44:23.157Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2025-10-05T19:44:23.160126236Z [inf]  2025-10-05T19:44:23.157Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2025-10-05T19:44:23.160131830Z [inf]  2025-10-05T19:44:23.157Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2025-10-05T19:44:23.160137053Z [inf]  2025-10-05T19:44:23.158Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2025-10-05T19:44:23.160143111Z [inf]  2025-10-05T19:44:23.158Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2025-10-05T19:44:23.160148625Z [inf]  2025-10-05T19:44:23.159Z DEBUG 1 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@39374689] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2e204155]
2025-10-05T19:44:23.195955525Z [inf]  2025-10-05T19:44:23.185Z DEBUG 1 --- [           main] o.h.boot.model.relational.Namespace      : Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2025-10-05T19:44:23.204610404Z [inf]  2025-10-05T19:44:23.203Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.library.model.Book
2025-10-05T19:44:23.211447816Z [inf]  2025-10-05T19:44:23.207Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name Book
2025-10-05T19:44:23.214807307Z [inf]  2025-10-05T19:44:23.212Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.library.model.Book on table books
2025-10-05T19:44:23.220730445Z [inf]  2025-10-05T19:44:23.219Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-10-05T19:44:23.238851039Z [inf]  2025-10-05T19:44:23.233Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.238857932Z [inf]  2025-10-05T19:44:23.234Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.library.model.Book] is safe
2025-10-05T19:44:23.238862471Z [inf]  2025-10-05T19:44:23.234Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.library.model.Book
2025-10-05T19:44:23.238867143Z [inf]  2025-10-05T19:44:23.237Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-10-05T19:44:23.242098591Z [inf]  2025-10-05T19:44:23.240Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:id]
2025-10-05T19:44:23.245754253Z [inf]  2025-10-05T19:44:23.242Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-10-05T19:44:23.249291082Z [inf]  2025-10-05T19:44:23.245Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.id
2025-10-05T19:44:23.249296478Z [inf]  2025-10-05T19:44:23.246Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-10-05T19:44:23.252799887Z [inf]  2025-10-05T19:44:23.249Z DEBUG 1 --- [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-10-05T19:44:23.252807126Z [inf]  2025-10-05T19:44:23.251Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.252814068Z [inf]  2025-10-05T19:44:23.251Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property author with lazy=false
2025-10-05T19:44:23.252828982Z [inf]  2025-10-05T19:44:23.251Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:author]
2025-10-05T19:44:23.252835711Z [inf]  2025-10-05T19:44:23.251Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for author
2025-10-05T19:44:23.252840994Z [inf]  2025-10-05T19:44:23.251Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.author
2025-10-05T19:44:23.252846255Z [inf]  2025-10-05T19:44:23.251Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property author
2025-10-05T19:44:23.256521987Z [inf]  2025-10-05T19:44:23.252Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.256529795Z [inf]  2025-10-05T19:44:23.252Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property availableCopies with lazy=false
2025-10-05T19:44:23.256534153Z [inf]  2025-10-05T19:44:23.252Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:availableCopies]
2025-10-05T19:44:23.256539426Z [inf]  2025-10-05T19:44:23.252Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for availableCopies
2025-10-05T19:44:23.256544242Z [inf]  2025-10-05T19:44:23.252Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.available_copies
2025-10-05T19:44:23.256548348Z [inf]  2025-10-05T19:44:23.252Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property availableCopies
2025-10-05T19:44:23.256552714Z [inf]  2025-10-05T19:44:23.253Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.256557393Z [inf]  2025-10-05T19:44:23.253Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property category with lazy=false
2025-10-05T19:44:23.256562848Z [inf]  2025-10-05T19:44:23.253Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:category]
2025-10-05T19:44:23.256567248Z [inf]  2025-10-05T19:44:23.253Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for category
2025-10-05T19:44:23.256570996Z [inf]  2025-10-05T19:44:23.253Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.category
2025-10-05T19:44:23.256575713Z [inf]  2025-10-05T19:44:23.253Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property category
2025-10-05T19:44:23.256579575Z [inf]  2025-10-05T19:44:23.253Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='created_at')
2025-10-05T19:44:23.256584455Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property createdAt with lazy=false
2025-10-05T19:44:23.256589402Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:createdAt]
2025-10-05T19:44:23.256593840Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for createdAt
2025-10-05T19:44:23.256597540Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.created_at
2025-10-05T19:44:23.256602406Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property createdAt
2025-10-05T19:44:23.256606773Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.256613616Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property description with lazy=false
2025-10-05T19:44:23.256621921Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:description]
2025-10-05T19:44:23.256622195Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.description
2025-10-05T19:44:23.256636658Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property description
2025-10-05T19:44:23.256637891Z [inf]  2025-10-05T19:44:23.254Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for description
2025-10-05T19:44:23.260804058Z [inf]  2025-10-05T19:44:23.257Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.260815324Z [inf]  2025-10-05T19:44:23.257Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property isbn with lazy=false
2025-10-05T19:44:23.260823383Z [inf]  2025-10-05T19:44:23.257Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:isbn]
2025-10-05T19:44:23.260829645Z [inf]  2025-10-05T19:44:23.257Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for isbn
2025-10-05T19:44:23.260836026Z [inf]  2025-10-05T19:44:23.257Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.isbn
2025-10-05T19:44:23.260842955Z [inf]  2025-10-05T19:44:23.257Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property isbn
2025-10-05T19:44:23.260849594Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.260856546Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property publicationYear with lazy=false
2025-10-05T19:44:23.260862033Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:publicationYear]
2025-10-05T19:44:23.260868304Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for publicationYear
2025-10-05T19:44:23.260874625Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.publication_year
2025-10-05T19:44:23.260881106Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property publicationYear
2025-10-05T19:44:23.260887248Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.260894541Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property publisher with lazy=false
2025-10-05T19:44:23.260904809Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:publisher]
2025-10-05T19:44:23.260910816Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for publisher
2025-10-05T19:44:23.260917717Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.publisher
2025-10-05T19:44:23.260924778Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property publisher
2025-10-05T19:44:23.260932182Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.260938006Z [inf]  2025-10-05T19:44:23.258Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property title with lazy=false
2025-10-05T19:44:23.260943073Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:title]
2025-10-05T19:44:23.260949385Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for title
2025-10-05T19:44:23.260955329Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.title
2025-10-05T19:44:23.260960503Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property title
2025-10-05T19:44:23.260966175Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.260972034Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property totalCopies with lazy=false
2025-10-05T19:44:23.260979682Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:totalCopies]
2025-10-05T19:44:23.260986540Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for totalCopies
2025-10-05T19:44:23.260992944Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.total_copies
2025-10-05T19:44:23.260998319Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property totalCopies
2025-10-05T19:44:23.261004202Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='updated_at')
2025-10-05T19:44:23.261009759Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property updatedAt with lazy=false
2025-10-05T19:44:23.261015090Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Book:updatedAt]
2025-10-05T19:44:23.261020972Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for updatedAt
2025-10-05T19:44:23.261027038Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: books.updated_at
2025-10-05T19:44:23.261038375Z [inf]  2025-10-05T19:44:23.259Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property updatedAt
2025-10-05T19:44:23.263924829Z [inf]  2025-10-05T19:44:23.260Z DEBUG 1 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.library.model
2025-10-05T19:44:23.267527843Z [inf]  2025-10-05T19:44:23.264Z DEBUG 1 --- [           main] e.i.CallbackDefinitionResolverLegacyImpl : Adding onUpdate as PreUpdate callback for entity com.library.model.Book
2025-10-05T19:44:23.267537364Z [inf]  2025-10-05T19:44:23.265Z DEBUG 1 --- [           main] e.i.CallbackDefinitionResolverLegacyImpl : Adding onCreate as PrePersist callback for entity com.library.model.Book
2025-10-05T19:44:23.267544712Z [inf]  2025-10-05T19:44:23.266Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.library.model.Transaction
2025-10-05T19:44:23.267551408Z [inf]  2025-10-05T19:44:23.266Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name Transaction
